GroupID=1    Name=p1    OpNum=1    SystemID=1    System=triclinic
op001=x,y,z
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=x,-y+1/2,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=x+1/2,-y,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op008=-x,y+1/2,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=40    Name=pmam    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x+1/2,y,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=x+1/2,-y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,-y,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op007=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=-x+1/2,y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=41    Name=pmma    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x+1/2,-y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=x+1/2,-y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op008=-x+1/2,y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=42    Name=pman    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=-x+1/2,-y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op004=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op007=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op008=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=43    Name=pbaa    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x,-y+1/2,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=-x+1/2,-y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=-x,y+1/2,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op007=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=44    Name=pbam    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op004=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=45    Name=pbma    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y+1/2,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op004=-x+1/2,-y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,-y+1/2,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op007=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=46    Name=pmmn    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x+1/2,-y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op003=-x,y+1/2,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op004=x+1/2,-y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=x,-y+1/2,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=-x+1/2,y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=47    Name=cmmm    OpNum=16    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op008=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op009=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op010=-x+1/2,-y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op011=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op012=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op013=-x+1/2,-y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op014=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op015=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op016=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=48    Name=cmme    OpNum=16    SystemID=3    System=orthorhombic    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y+1/2,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op003=-x,y+1/2,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op004=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,y+1/2,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=x,-y+1/2,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op009=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op010=-x+1/2,-y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op011=-x+1/2,y,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op012=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op013=-x+1/2,-y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op014=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op015=x+1/2,-y,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op016=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=49    Name=p4    OpNum=4    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=50    Name=p-4    OpNum=4    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=y,-x,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-y,x,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=(    Name=4/m    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=y,-x,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=-y,x,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=52    Name=p4/n:origin1    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x+1/2,-y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=y+1/2,-x+1/2,-z
 0.00000  1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op008=-y+1/2,x+1/2,-z
 0.00000 -1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=53    Name=p422    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=54    Name=p4212    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=y+1/2,x+1/2,-z
 0.00000  1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op008=-y+1/2,-x+1/2,-z
 0.00000 -1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=55    Name=p4mm    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op007=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op008=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=56    Name=p4bm    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op006=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op007=-y+1/2,-x+1/2,z
 0.00000 -1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=y+1/2,x+1/2,z
 0.00000  1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=57    Name=p-42m    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=y,-x,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-y,x,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op008=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=58    Name=p-421m    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=y,-x,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-y,x,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=-y+1/2,-x+1/2,z
 0.00000 -1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=y+1/2,x+1/2,z
 0.00000  1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=59    Name=p-4m2    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=y,-x,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-y,x,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=-x,y,z
